cki,ckp,rkp,rkd,alki,alkp,pkp,pkd,askp,aski,airspeed,altitude,course,score
32.20983111949474,10.104792664712122,1.7558781868156839,0.014416549221023955,0.06624356676782057,0.17779402116861892,-1.663362440409809,0.04527045214221114,0.14523487573995078,0.07485239003095427,,,,
9.39803904042159,18.792386169815202,1.4080601035196745,0.04543227991967002,0.06311150979150368,0.16890426845379847,-1.587534972255323,0.020674325560198343,0.11493970249983543,0.07381219045010189,,,,
33.128787316309385,19.064069825248332,1.075321400772732,0.027858728287129854,0.0715196433049657,0.18056619525740258,-1.8893898977792751,0.04425540405712449,0.19165219031502134,0.06484291135222546,,,,
36.9955631328903,10.619744874535096,1.6848710341482789,0.033144874523317644,0.05827075359109918,0.1916157870540273,-1.7808869934486196,0.02402631722620433,0.15264137796948218,0.06842036906698692,,,,
6.423020237492761,15.259148419855663,1.0554556497541032,0.023968820864607575,0.06730118855966406,0.16383622314826302,-1.7688855203379392,0.01877269873719299,0.10233823393167274,0.06659886786006324,,,,
5.7620579673536785,18.05607287289305,1.6172159370182002,0.028280662233595228,0.0879656772448318,0.14601720702477483,-1.5639695318682536,0.049991601313938164,0.10266441625851608,0.08568047271934959,,,,
39.40413042362996,15.298243321809307,1.3136509867949027,0.04201473581986121,0.0612918923082334,0.1431155016578008,-1.8104758530358172,0.018645487438194577,0.19821668395158534,0.06314211189924636,,,,
9.628273603644628,18.229923583720677,1.7747206485273594,0.015498319944622306,0.08789341843082743,0.1080923065317798,-1.5490980822131162,0.04944372694714975,0.1948447996626462,0.05294270772454954,,,,
37.19164390051197,11.478287319629697,1.6130292340932701,0.018731060057951377,0.09207491838287907,0.10311953925716395,-1.5406965031398467,0.048543022616245844,0.1987517572729104,0.06412117553569222,,,,
39.53603300351002,10.640840592564786,1.4282414274737452,0.01878477366854406,0.07927696674110131,0.14252916798749288,-1.5444632040328026,0.014032999168139507,0.18270349929918747,0.08030449221645666,,,,
